"lang"
{
	"Language"		"russian"
		"upgrade_health"								"Дополнительное здоровье"
		"upgrade_health_desc"							"Увеличивает <span class=\"highlight\">здоровье</span>."

		"upgrade_proc_melee_stun"						"Ошеломляющий удар"
		"upgrade_proc_melee_stun_desc"					"Третий удар вашей <span class=\"highlight\">комбинации ближнего боя</span> <span class=\"highlight\">ошеломляет</span> врагов."

		"upgrade_reduce_debuff_duration"				"Сокращение длительности дебаффов"
		"upgrade_reduce_debuff_duration_desc"			"Сокращает <span class=\"highlight\">длительность</span> всех негативных эффектов, наложенных на вас."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Удаляет все дебаффы</span>."

		"upgrade_high_impact_armor"						"Броня высокого воздействия"
		"upgrade_high_impact_armor_desc"				"Обеспечивает защиту от высокоуронных пуль. Любая часть <span class=\"highlight\">пулевого урона</span>, превышающая порог, уменьшается на {s:DamageReduction}%."
		"damage_reduction_label"						"Снижение урона"
		"damage_reduction_postfix"						"%"

		"upgrade_rupture"								"Распад"
		"upgrade_rupture_desc"							"Уменьшает <span class=\"highlight\">исцеление</span>, получаемое целевым врагом, и наносит <span class=\"highlight\">урон с течением времени</span>, равный проценту от его текущего здоровья.<br>Урон от распада не смертелен."
		"upgrade_rupture/modifier_rupture"				"Распад"
		"HealAmpReceivePenaltyPercent_label"			"Снижение исцеления"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"upgrade_discord"								"Раздор"
		"upgrade_discord_desc"							"Наложите ауру вокруг вражеской или союзной цели, которая <span class=\"highlight\">наносит урон врагам в радиусе и подавляет их исцеление на {s:HealAmpReceivePenaltyPercent}%</span>. Если наложить на союзника, также исцеляет его."
		"MaxHealthPercentAsDPS_label"					"Максимальное здоровье в секунду"
		"MaxHealthPercentAsDPS_postfix"					"%"
		"MaxHealthPercentAsHealPerSecond_label"			"Максимальное здоровье в секунду"
		"MaxHealthPercentAsHealPerSecond_postfix"		"%"

		"upgrade_spell_absorb"							"Технопоглотитель"
		"upgrade_spell_absorb_desc"						"<span class=\"highlight\">Блокирует</span> целевую способность."

		"upgrade_tech_armor"							"Духовная броня"
		"upgrade_tech_armor_desc"						"Уменьшает урон, получаемый от <span class=\"highlight\">духовных способностей</span>."

		"upgrade_tech_armor_2"							"Духовная броня+"
		"upgrade_tech_armor_2_desc"						"Уменьшает урон, получаемый от <span class=\"highlight\">духовных способностей</span>."

		"upgrade_tech_purge"							"Улучшенная духовная броня"

		"upgrade_deflector_shield"						"Пулевой дефлекторный щит"
		"upgrade_deflector_shield_desc"					"Добавляет <span class=\"highlight\">пулевую броню</span> и обеспечивает щит, поглощающий пулевой урон. Щит восстанавливается вне боя (10с без урона)."

		"upgrade_chonky"								"Упорство"
		"upgrade_chonky_desc"							"После того, как вы не получали урон в течение <span class=\"highlight\">{s:RestoreDelay}с</span>, получите <span class=\"highlight\">регенерацию здоровья, равную {s:HealLifePercentOutOfCombat}% от максимального здоровья</span>."
		"upgrade_chonky_high_health_passive_desc"		"Когда у вас <span class=\"highlight\">более {s:HealthThreshold}% здоровья</span>, вы получаете бонус к <span class=\"highlight\">урону оружия</span> и <span class=\"highlight\">скорости передвижения</span>."

		"upgrade_damage_recycler"						"Вампиризм"
		"upgrade_damage_recycler_desc"					"Эффективно обеспечивает <span class=\"highlight_armor\">исцеление</span> на основе всего <span class=\"highlight\">нанесенного урона</span> врагам. Исцеление снижено для не-героев."

		"upgrade_personal_rejuvenator"					"Возрождение"
		"upgrade_personal_rejuvenator_desc"				"Возрождает героя на месте его смерти."
		"RespawnDelay_label"							"Задержка возрождения"
		"RespawnDelay_postfix"							"с"

		"upgrade_phantom_strike"				"Призрачный удар"
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Телепортируйтесь</span> к вражеской цели, нанося <span class=\"highlight\">урон</span> и накладывая <span class=\"highlight\">замедление</span>."

		"upgrade_rebirth"								"Возрождение"
		"upgrade_rebirth_passive"						"Если вы умираете, через {s:RespawnDelay}с вы <span class=\"highlight\">возродитесь на месте своей смерти</span>. На второй жизни у вас будет <span class=\"highlight\">большое количество дополнительного здоровья</span>."

		"upgrade_active_bullet_shield"					"Рывок с щитом"
		"upgrade_active_bullet_shield_desc"				"Предоставляет временный <span class=\"highlight\">пулевой щит</span> вам и ближайшим союзным героям и их приспешникам."
		"upgrade_active_bullet_shield/modifier_duration"	"Пулевой барьер"

		"upgrade_bullet_damage_reduction_aura"			"Заглушитель оружия"
		"upgrade_bullet_damage_reduction_aura_desc"		"Снижает <span class=\"highlight\">скорость стрельбы</span> всех ближайших врагов."

		"upgrade_return_fire"						"Ответный огонь"
		"upgrade_return_fire_desc"					"Автоматически <span class=\"highlight\">стреляет пулей</span> по любому атакующему, наносящему вам урон своими способностями или оружием."
		"modifier_armor_return_fire"				"Ответный огонь"
		ActiveFireRate_label						"Скорость стрельбы"
		ActiveFireRate_postfix						"%"

		"upgrade_slow_immunity"							"Неостановимый - Устарело"
		"upgrade_slow_immunity_desc"					"Удаляет любые корни и цепи при использовании и делает вас иммунными к замедлению на время действия"
		"modifier_slow_immunity"						"Неостановимый"

		"upgrade_metal_skin"							"Металлическая кожа"
		"upgrade_metal_skin_desc"						"Становитесь <span class=\"highlight\">неуязвимыми к пулям и атакам ближнего боя</span>."
		"AbilityApplyDelay_label"						"Время применения"
		"AbilityApplyDelay_postfix"						"с"

		"upgrade_regenerative_armor"					"Регенеративная броня"
		"upgrade_regenerative_armor_desc"				"Получайте кратковременное увеличение регенерации здоровья при получении пулевого урона от героев"

		"upgrade_regenerating_bullet_shield"			"Боевой барьер"
		"upgrade_regenerating_bullet_shield_desc"		"Пока у вас есть пулевой щит, получайте <span class=\"highlight\">дополнительный урон от оружия</span>."
		"BonusBaseWeaponDamageWithShield_label"			"Урон от оружия при наличии щита"
		"BonusBaseWeaponDamageWithShield_postfix"		"%"
		"BonusBaseWeaponDamageWithShield_prefix"		"+"

		"upgrade_magic_shield"							"Барьер чародея"
		"upgrade_magic_shield_desc"						"Пока у вас есть <span class=\"highlight\">духовный щит</span>, получайте <span class=\"highlight\">дополнительный дух</span>."
		"BonusSpiritWithMagicShield_label"				"Дух при наличии щита"
		"BonusSpiritWithMagicShield_prefix"				"+"

		"upgrade_aerial_assault"						"Воздушный штурм"
		"upgrade_aerial_assault_active"					"<span class=\"highlight\">Запустите себя</span> высоко в воздух. В воздухе вы остановите свое воздушное движение на {s:AssaultDuration}с. Во время этого вы получите <span class=\"highlight\">+{s:AssaultLifestealPercent}% пулевого вампиризма</span>, <span class=\"highlight\">неограниченный магазин</span>, <span class=\"highlight\">+{s:AssaultFireRate}% скорости стрельбы</span> и пули, которые <span class=\"highlight\">взрываются</span> в радиусе {s:ExplodeRadius}м."

		"upgrade_combo_breaker"							"Прерванный комбо"
		"upgrade_combo_breaker_desc"					"<span class=\"highlight\">Удалите все дебаффы</span> и исцелите себя.<br><span class=\"highlight\">Можно использовать во время ошеломления.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Прерванный комбо"

		"upgrade_frenzy"								"УСТАРЕВШЕЕ"
		"upgrade_frenzy_vampire_desc"					"Ваши <span class=\"highlight\">пули лечат вас</span> на процент от нанесенного ими урона врагам.<br><br>Когда у врага меньше {s:LowHealthPercentThreshold}% здоровья, вы получаете дополнительный <span class=\"highlight\">{s:LowHealthLifeStealPercent}% пулевого вампиризма</span> против него."
		"upgrade_frenzy_aura_desc"						"Ближайшие враги получают <span class=\"highlight\">увеличенный урон</span> от пуль.<br><br>Если вражеский герой умирает под этой аурой, вы получаете <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} м/с</span>. Этот эффект <span class=\"highlight\">длится до вашей смерти</span> и может быть накоплен до {s:MaxKillBonusMoveSpeedStack} раз."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Френзи с низким здоровьем"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Убийство под френзи"

		"upgrade_unstoppable"							"Неудержимый"
		"upgrade_unstoppable_desc"						"Получите сопротивление духу, подавите <span class=\"highlight\">негативные статусы</span> и станьте <span class=\"highlight\">иммунными</span> к <span class=\"highlight\">ошеломлению, молчанию, сну, укоренению, обезоруживанию и привязыванию</span>."

		"upgrade_ablative_coat"							"Аблятивное покрытие"
		"upgrade_ablative_coat_desc"					"Предоставляет <span class=\"highlight\">пулестойкость</span>, но вы теряете часть её каждый раз, когда получаете урон от оружия. Потеря может происходить не чаще одного раза в {s:StackLossFrequency}с. Пулестойкость восстанавливается вне боя."
		"upgrade_ablative_coat_innate"					"Увеличивает вашу <span class=\"highlight\">скорость передвижения вперёд</span> с течением времени. Если аблятивное покрытие сокращается до 0 пулестойкости, получение урона сбросит эффект на <span class=\"highlight\">1.5с</span>."

		//-----------------------------------------------------------------------------
		// Улучшения: Утилита
		//-----------------------------------------------------------------------------

		"upgrade_sprint_booster"						"Беговые сапоги"
		"upgrade_sprint_booster_desc"					"Увеличивает вашу <span class=\"highlight\">скорость передвижения вперёд</span> с течением времени. Получение урона сбрасывает эффект на <span class=\"highlight\">1.5с</span>."

		"upgrade_superior_stamina"						"Превосходная выносливость"
		"upgrade_superior_stamina_passive"				"Увеличивает количество <span class=\"highlight\">воздушных рывков</span> и <span class=\"highlight\">воздушных прыжков</span>, которые можно выполнить до приземления, с <span class=\"highlight\">1 до 2</span>.<br><br>Если выполнен второй воздушный прыжок или рывок, получите <span class=\"highlight\">бонус к духу</span> на {s:BonusDuration}с."

		"upgrade_improved_stamina"						"Дополнительная выносливость"

		"upgrade_cardio_calibrator"						"Несокрушимая скорость"
		"upgrade_cardio_calibrator_desc"				"Уменьшает эффект замедления передвижения врагами."

		"upgrade_health_nova"							"Здоровье нова"
		"upgrade_health_nova_desc"						"<span class=\"highlight\">Исцелите</span> себя и ближайших союзников. Дополнительно исцеляет на {s:HeroTargetBonus}% за каждого союзника."

		"upgrade_reload_speed"							"Быстрая перезарядка"
		"upgrade_reload_speed_desc"						"Увеличивает <span class=\"highlight\">скорость перезарядки</span>."

		"upgrade_cloaking_device"						"Устройство маскировки"
		"upgrade_cloaking_device_desc"					"Становитесь <span class=\"highlight\">невидимыми</span>. Ближайшие враги временно раскрывают героя. Атака или получение урона уберут невидимость на {s:AbilityCooldown}с."

		"upgrade_cloaking_device_active"			"Теневая магия"
		"upgrade_cloaking_device_active_desc"		"Становитесь <span class=\"highlight\">невидимым</span>. При получении урона во время невидимости вы на короткое время становитесь видимыми."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Атака или использование способности прервет вашу невидимость и начнет <span class=\"highlight\">засаду</span>, временно увеличивая вашу скорость стрельбы и <span class=\"highlight\">Дух</span>."
		modifier_cloaking_device_active_stealth		"Теневое плетение - Невидимость"
		modifier_cloaking_device_active_ambush		"Теневое плетение - Засада"
		AmbushBonusTechPower_prefix					"+"
		AmbushBonusTechPower_label					"Дух засады"
		AmbushBonusFireRate_prefix					"+"
		AmbushBonusFireRate_label					"Скорость стрельбы засады"
		AmbushBonusFireRate_postfix					"%"
		AmbushDuration_label						"Длительность засады"
		AmbushDuration_postfix						"s"
		StealthDuration_label						"Длительность невидимости"
		StealthDuration_postfix						"s"

		"upgrade_zipine_mastery"						"Мастер зиплайнов"
		"upgrade_zipine_mastery_desc"					"Скорость зиплайна <span class=\"highlight\">ускоряется</span> и позволяет использовать <span class=\"highlight\">нейтральные</span> зиплайны и захватывать их во время движения по ним. Обеспечивает бонус к скорости передвижения при прыжке с зиплайна, длительность которого увеличивается, чем дольше вы находитесь на зиплайне."

		"upgrade_rocket_boots"							"Сильный прыжок"
		"upgrade_rocket_boots_desc"						"<span class=\"highlight\">Запустите себя</span> высоко в воздух. Нельзя использовать в течение {s:InteruptCooldown}с, если получили урон от вражеского героя."

		"upgrade_rocket_booster"						"Сильный прыжок"
		"upgrade_rocket_booster_desc"					"<span class=\"highlight\">Запустите себя</span> высоко в воздух. В воздухе вы можете снова использовать активное умение, чтобы быстро спуститься вниз.<br>Нельзя использовать в течение {s:InteruptCooldown}с, если получили урон от вражеского героя."
		"upgrade_rocket_booster_drop_down"				"Спуск вниз"

		"upgrade_aoe_smoke_bomb"						"Дым"
		"upgrade_aoe_smoke_bomb_desc"					"Предоставляет вам и союзникам <span class=\"highlight\">невидимость</span> и <span class=\"highlight\">бонус к скорости передвижения</span>. Атака или получение урона уберут невидимость.<br>Задержка применения: {s:AbilityCastDelay}с."

		"upgrade_aoe_silence"							"ЭМП граната"
		"upgrade_aoe_silence_desc"						"Бросьте гранату, которая <span class=\"highlight\">накладывает молчание</span> на врагов и снижает их <span class=\"highlight\">сопротивление духу</span>."

		"upgrade_debuff_absorb"							"Технозащитник"
		"upgrade_debuff_absorb_desc"					"Щит против <span class=\"highlight\">всего духовного урона и дебаффов</span>."

		"upgrade_tech_defender"							"Технозащитник"
		"upgrade_tech_defender_active"					"Защита от <span class=\"highlight\">всего духовного урона и дебаффов</span>."

		"upgrade_disarm"								"Воля истощения"
		"upgrade_disarm_desc"							"Выстреливает снаряд, который <span class=\"highlight\">замедляет скорость стрельбы</span> цели и <span class=\"highlight\">крадет дух</span>."
		"SpiritSteal_label"								"Кража духа"
		"SpiritStealDuration_label"						"Длительность кражи духа"
		"SpiritStealDuration_postfix"					"с"
		"modifier_citadel_active_disarm_spirit_steal"	"Воля истощения"

		"upgrade_vex_barrier"							"Реактивный барьер"
		"upgrade_vex_barrier_desc"						"Автоматически активирует временный <span class=\"highlight\">щит духа</span> при <span class=\"highlight\">оглушении, цепях, обездвиживании или сне</span>."
		"upgrade_vex_barrier_shield"					"Реактивный барьер"

		"VexBarrierShieldMaxHealth_label"				"Здоровье щита духа"
		"VexBarrierShieldDuration_label"				"Длительность"
		"VexBarrierShieldDuration_postfix"				"с"
	}
}

